"date","fog","rain","snow","snow_fall","mtd_snow","since_jul_snow","snow_depth","hail","thunder","tornado","mean_temp","mean_dewp","mean_pressure","mean_wind_spd","mean_wind_dir","mean_visib","humid","max_temp","min_temp","max_humid","min_humid","max_dew_pt","min_dew_pt","max_pressure","min_pressure","max_wind_spd","min_wind_spd","max_vis","min_vis","gdegree","heating_days","cooling_days","precip","precip_source","heating_day_normal","mtd_heating_degree","mtd_heating_degree_normal","since_sep_heating","since_sep_heating_normal","since_jul_heating","since_jul_heating_normal","cooling_degree_normal","mtd_cooling_day","mtd_cooling_day_normal","since_sep_cooling","since_sep_cooling_normal","since_jan_cooling","since_jan_cooling_normal"
2015-12-14 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,53,45,29.35,15,212,10,NA,62,43,83,59,56,35,29.6,29.22,39,9,10,6,2,12,0,0.37,"",36,278,471,NA,NA,1088,1606,0,0,0,NA,NA,1152,1045
2015-12-15 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,43,35,29.85,9,55,10,NA,44,41,82,57,39,32,29.96,29.6,16,4,10,9,0,22,0,NA,"",36,300,507,NA,NA,1110,1642,0,0,0,NA,NA,1152,1045
2015-12-16 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,45,36,29.7,16,188,9,NA,55,35,83,48,46,25,29.89,29.55,28,9,10,2,0,20,0,0.09,"",36,320,543,NA,NA,1130,1678,0,0,0,NA,NA,1152,1045
2015-12-17 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,33,21,29.9,14,263,10,NA,36,30,69,41,25,19,30,29.74,25,5,10,10,0,32,0,0,"",37,352,580,NA,NA,1162,1715,0,0,0,NA,NA,1152,1045
2015-12-18 12:00:00,0,0,1,0,NA,NA,NA,0,0,0,30,17,30.02,13,260,9,NA,33,26,75,36,23,10,30.15,29.95,24,7,10,2,0,35,0,NA,"",37,387,617,NA,NA,1197,1752,0,0,0,NA,NA,1152,1045
2015-12-19 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,25,11,30.36,11,245,10,NA,32,17,66,31,17,6,30.45,30.13,22,4,10,10,0,40,0,NA,"",37,427,654,NA,NA,1237,1789,0,0,0,NA,NA,1152,1045
2015-12-20 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,40,25,30.07,16,192,10,NA,51,28,68,27,35,18,30.35,29.88,26,6,10,10,0,25,0,0.03,"",37,452,691,NA,NA,1262,1826,0,0,0,NA,NA,1152,1045
2015-12-21 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,49,43,29.76,11,228,6,NA,54,43,93,73,49,36,29.86,29.68,22,0,10,1,0,16,0,0.72,"",38,468,729,NA,NA,1278,1864,0,0,0,NA,NA,1152,1045
2015-12-22 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,41,35,29.83,9,233,5,NA,44,37,89,71,41,31,29.9,29.73,16,4,10,1,0,24,0,0.01,"",38,492,767,NA,NA,1302,1902,0,0,0,NA,NA,1152,1045
2015-12-23 12:00:00,1,1,0,0,NA,NA,NA,0,1,0,52,49,29.4,16,166,4,NA,61,42,93,62,57,33,29.7,29.14,44,5,10,0,2,13,0,0.84,"",38,505,805,NA,NA,1315,1940,0,0,0,NA,NA,1152,1045
2015-12-24 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,40,31,29.9,12,218,10,NA,44,36,76,51,35,28,30.07,29.55,31,0,10,10,0,25,0,NA,"",38,530,843,NA,NA,1340,1978,0,0,0,NA,NA,1152,1045
2015-12-25 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,41,32,30.29,9,26,10,NA,46,36,83,54,35,30,30.39,30.09,16,5,10,8,0,24,0,0,"",38,554,881,NA,NA,1364,2016,0,0,0,NA,NA,1152,1045
2015-12-26 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,43,38,30.1,10,53,5,NA,45,41,93,54,42,31,30.31,29.99,20,5,10,1,0,22,0,0.24,"",39,576,920,NA,NA,1386,2055,0,0,0,NA,NA,1152,1045
2015-12-27 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,40,32,30.25,19,18,9,NA,43,36,89,57,39,25,30.38,30.06,29,13,10,3,0,25,0,0.16,"",39,601,959,NA,NA,1411,2094,0,0,0,NA,NA,1152,1045
2015-12-28 12:00:00,0,1,1,0,NA,NA,NA,0,0,0,37,30,29.86,21,79,5,NA,42,32,93,53,38,25,30.34,29.46,32,9,10,1,0,28,0,1.82,"",39,629,998,NA,NA,1439,2133,0,0,0,NA,NA,1152,1045
2015-12-29 12:00:00,0,0,1,0,NA,NA,NA,0,0,0,36,28,29.93,14,246,9,NA,41,31,85,62,35,24,30.21,29.55,23,6,10,2,0,29,0,NA,"",39,658,1037,NA,NA,1468,2172,0,0,0,NA,NA,1152,1045
2015-12-30 12:00:00,1,0,1,0,NA,NA,4,0,0,0,30,23,30.22,9,247,6,NA,31,28,88,58,25,20,30.27,30.17,15,5,10,0,0,35,0,0.06,"",39,693,1076,NA,NA,1503,2211,0,0,0,NA,NA,1152,1045
2015-12-31 12:00:00,0,0,1,0,NA,NA,3,0,0,0,27,18,30.3,13,256,10,NA,29,24,75,51,21,15,30.34,30.22,21,8,10,9,0,38,0,NA,"",39,731,1115,NA,NA,1541,2251,0,0,0,NA,NA,1152,1045
2016-01-01 12:00:00,0,0,1,0,NA,NA,2,0,0,0,26,17,30.21,15,250,10,NA,31,20,72,53,22,11,30.27,30.14,24,9,10,6,0,39,0,NA,"",39,39,39,NA,NA,1580,2290,0,0,0,NA,NA,0,0
2016-01-02 12:00:00,0,0,0,0,NA,NA,2,0,0,0,28,19,30.09,12,251,10,NA,33,22,78,52,23,16,30.17,29.98,22,7,10,10,0,37,0,0,"",40,76,79,NA,NA,1617,2330,0,0,0,NA,NA,0,0
2016-01-03 12:00:00,0,0,1,0,NA,NA,2,0,0,0,28,18,30.18,12,318,10,NA,31,24,72,45,21,15,30.32,29.99,21,7,10,10,0,37,0,NA,"",40,113,119,NA,NA,1654,2370,0,0,0,NA,NA,0,0
2016-01-04 12:00:00,0,0,1,0,NA,NA,2,0,0,0,29,17,30.47,11,360,10,NA,32,25,69,42,20,15,30.58,30.32,22,8,10,3,0,36,0,NA,"",40,149,159,NA,NA,1690,2410,0,0,0,NA,NA,0,0
2016-01-05 12:00:00,0,0,0,0,NA,NA,2,0,0,0,28,18,30.51,9,183,10,NA,34,21,81,46,21,12,30.61,30.4,17,6,10,10,0,37,0,0,"",40,186,199,NA,NA,1727,2450,0,0,0,NA,NA,0,0
2016-01-06 12:00:00,0,0,0,0,NA,NA,1,0,0,0,32,21,30.3,8,187,10,NA,39,25,72,45,26,17,30.39,30.21,15,5,10,10,0,33,0,0,"",40,219,239,NA,NA,1760,2490,0,0,0,NA,NA,0,0
2016-01-07 12:00:00,0,0,0,0,NA,NA,1,0,0,0,40,25,30.09,7,145,10,NA,43,36,65,40,29,23,30.19,29.97,10,5,10,10,0,25,0,NA,"",40,244,279,NA,NA,1785,2530,0,0,0,NA,NA,0,0
2016-01-08 12:00:00,0,1,0,0,NA,NA,1,0,0,0,43,39,29.78,7,164,4,NA,46,39,93,61,42,29,29.94,29.71,12,5,10,1,0,22,0,0.18,"",40,266,319,NA,NA,1807,2570,0,0,0,NA,NA,0,0
2016-01-09 12:00:00,0,1,1,0,NA,NA,1,0,0,0,36,33,29.8,10,312,3,NA,44,27,93,78,41,21,29.87,29.74,25,0,10,0,0,29,0,0.27,"",40,295,359,NA,NA,1836,2610,0,0,0,NA,NA,0,0
2016-01-10 12:00:00,0,0,1,0,NA,NA,1,0,0,0,16,5,30,18,288,10,NA,27,4,78,49,19,-6,30.16,29.78,26,13,10,7,0,49,0,NA,"",40,344,399,NA,NA,1885,2650,0,0,0,NA,NA,0,0
2016-01-11 12:00:00,0,0,1,0,NA,NA,3,0,0,0,14,9,29.93,11,215,5,NA,26,2,81,52,21,-7,30.19,29.68,29,7,10,1,0,51,0,0.06,"",40,395,439,NA,NA,1936,2690,0,0,0,NA,NA,0,0
2016-01-12 12:00:00,0,0,1,0,NA,NA,2,0,0,0,14,2,29.98,16,282,8,NA,22,5,71,38,12,-5,30.27,29.69,29,7,10,2,0,51,0,NA,"",40,446,479,NA,NA,1987,2730,0,0,0,NA,NA,0,0
2016-01-13 12:00:00,0,0,1,0,NA,NA,2,0,0,0,16,5,30.07,9,219,10,NA,29,2,76,52,20,-6,30.28,29.84,18,5,10,8,0,49,0,NA,"",40,495,519,NA,NA,2036,2770,0,0,0,NA,NA,0,0
2016-01-14 12:00:00,0,0,0,0,NA,NA,2,0,0,0,37,29,29.68,11,202,10,NA,45,28,79,52,37,21,29.81,29.55,21,6,10,10,0,28,0,0,"",40,523,559,NA,NA,2064,2810,0,0,0,NA,NA,0,0
2016-01-15 12:00:00,0,1,1,0,NA,NA,NA,0,0,0,38,33,29.48,13,245,8,NA,43,32,86,67,37,24,29.68,29.39,21,8,10,3,0,27,0,0.02,"",40,550,599,NA,NA,2091,2850,0,0,0,NA,NA,0,0
2016-01-16 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,23,16,29.87,13,296,10,NA,32,14,69,45,23,-1,30.02,29.65,23,8,10,10,0,42,0,0,"",40,592,639,NA,NA,2133,2890,0,0,0,NA,NA,0,0
2016-01-17 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,8,-9,30.16,16,290,10,NA,14,1,61,31,-3,-12,30.31,30.04,25,10,10,9,0,57,0,NA,"",40,649,679,NA,NA,2190,2930,0,0,0,NA,NA,0,0
2016-01-18 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,4,-10,30.37,12,279,10,NA,10,-2,61,30,-6,-13,30.45,30.31,18,9,10,10,0,61,0,0,"",40,710,719,NA,NA,2251,2970,0,0,0,NA,NA,0,0
2016-01-19 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,10,-3,30.52,6,235,10,NA,18,2,64,28,4,-9,30.61,30.44,13,0,10,10,0,55,0,0,"",40,765,759,NA,NA,2306,3010,0,0,0,NA,NA,0,0
2016-01-20 12:00:00,0,0,1,0,NA,NA,1,0,0,0,19,11,30.31,3,240,7,NA,25,13,81,50,13,5,30.41,30.21,12,0,10,1,0,46,0,0.03,"",40,811,799,NA,NA,2352,3050,0,0,0,NA,NA,0,0
2016-01-21 12:00:00,0,0,0,0,NA,NA,1,0,0,0,24,14,30.38,3,206,9,NA,32,16,81,40,17,10,30.44,30.31,8,0,10,8,0,41,0,0,"",40,852,839,NA,NA,2393,3090,0,0,0,NA,NA,0,0
2016-01-22 12:00:00,0,0,1,0,NA,NA,1,0,0,0,27,19,30.27,11,30,7,NA,32,21,78,33,23,13,30.32,30.24,20,4,10,2,0,38,0,0.01,"",40,890,879,NA,NA,2431,3130,0,0,0,NA,NA,0,0
2016-01-23 12:00:00,0,0,1,0,NA,NA,NA,0,0,0,30,20,30.21,6,299,9,NA,35,24,78,38,24,17,30.27,30.1,12,0,10,7,0,35,0,NA,"",40,925,919,NA,NA,2466,3170,0,0,0,NA,NA,0,0
2016-01-24 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,31,20,30.01,8,203,10,NA,37,24,76,47,26,14,30.09,29.96,17,4,10,7,0,34,0,0,"",40,959,959,NA,NA,2500,3210,0,0,0,NA,NA,0,0
2016-01-25 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,36,29,29.78,11,184,7,NA,43,29,89,55,38,21,29.96,29.63,28,6,10,2,0,29,0,0.06,"",40,988,999,NA,NA,2529,3250,0,0,0,NA,NA,0,0
2016-01-26 12:00:00,0,0,1,0,NA,NA,NA,0,0,0,33,23,30.02,16,265,9,NA,38,27,89,48,32,16,30.26,29.69,26,10,10,3,0,32,0,NA,"",40,1020,1039,NA,NA,2561,3290,0,0,0,NA,NA,0,0
2016-01-27 12:00:00,0,0,1,0,NA,NA,NA,0,0,0,31,18,30.15,13,232,10,NA,35,26,70,38,24,13,30.3,29.83,25,8,10,9,0,34,0,NA,"",40,1054,1079,NA,NA,2595,3330,0,0,0,NA,NA,0,0
2016-01-28 12:00:00,0,1,1,0,NA,NA,NA,0,0,0,36,25,29.74,15,286,10,NA,41,31,75,43,29,15,29.88,29.66,23,12,10,8,0,29,0,NA,"",40,1083,1119,NA,NA,2624,3370,0,0,0,NA,NA,0,0
2016-01-29 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,31,15,29.93,11,207,10,NA,37,24,62,23,25,11,30.06,29.72,18,0,10,10,0,34,0,0,"",40,1117,1159,NA,NA,2658,3410,0,0,0,NA,NA,0,0
2016-01-30 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,43,32,29.69,9,217,10,NA,49,36,79,47,36,26,29.73,29.65,21,4,10,9,0,22,0,NA,"",40,1139,1199,NA,NA,2680,3450,0,0,0,NA,NA,0,0
2016-01-31 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,42,39,29.63,9,235,8,NA,49,34,90,72,46,31,29.87,29.47,18,5,10,5,0,23,0,0.02,"",40,1162,1239,NA,NA,2703,3496,0,0,0,NA,NA,0,0
2016-02-01 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,39,29,30.04,5,250,10,NA,47,31,92,41,31,26,30.14,29.89,8,0,10,7,0,26,0,0,"",40,26,40,NA,NA,2729,3536,0,0,0,NA,NA,0,0
2016-02-02 12:00:00,1,1,0,0,NA,NA,NA,0,1,0,38,34,29.71,11,69,3,NA,40,36,100,67,38,30,30.16,29.46,26,0,9,0,0,27,0,0.08,"",39,53,79,NA,NA,2756,3575,0,0,0,NA,NA,0,0
2016-02-03 12:00:00,1,1,1,0,NA,NA,NA,0,0,0,34,30,29.69,13,244,7,NA,39,29,100,62,37,21,30.11,29.46,24,6,10,0,0,31,0,NA,"",39,84,118,NA,NA,2787,3614,0,0,0,NA,NA,0,0
2016-02-04 12:00:00,0,0,1,0,NA,NA,NA,0,0,0,27,15,30.25,10,244,10,NA,32,21,72,31,20,11,30.31,30.12,18,7,10,9,0,38,0,NA,"",39,122,157,NA,NA,2825,3653,0,0,0,NA,NA,0,0
2016-02-05 12:00:00,0,0,1,0,NA,NA,NA,0,0,0,31,21,30.35,7,255,9,NA,34,27,82,41,25,18,30.4,30.27,13,4,10,1,0,34,0,NA,"",39,156,196,NA,NA,2859,3692,0,0,0,NA,NA,0,0
2016-02-06 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,34,24,30.24,8,216,9,NA,42,27,78,43,28,20,30.35,30.08,15,5,10,7,0,30,0,0,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-02-07 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,40,28,29.84,13,228,10,NA,46,34,76,48,31,26,30.07,29.71,23,7,10,10,0,25,0,0,"",38,212,273,NA,NA,2915,3769,0,0,0,NA,NA,0,0
2016-02-08 12:00:00,0,0,1,0,NA,NA,NA,0,0,0,29,21,29.71,11,277,8,NA,34,23,82,51,28,16,29.78,29.63,17,6,10,1,0,36,0,NA,"",38,248,311,NA,NA,2951,3807,0,0,0,NA,NA,0,0
2016-02-09 12:00:00,0,0,1,0,NA,NA,1,0,0,0,19,10,29.86,14,309,5,NA,23,15,78,43,16,5,30.01,29.73,21,8,10,1,0,46,0,NA,"",38,294,349,NA,NA,2997,3845,0,0,0,NA,NA,0,0
2016-02-10 12:00:00,0,0,1,0,NA,NA,1,0,0,0,15,1,30.11,11,312,10,NA,19,11,61,32,4,-1,30.24,30,20,7,10,10,0,50,0,NA,"",38,344,387,NA,NA,3047,3883,0,0,0,NA,NA,0,0
2016-02-11 12:00:00,0,0,0,0,NA,NA,1,0,0,0,17,0,30.33,7,298,10,NA,24,9,59,20,5,-3,30.39,30.24,14,0,10,10,0,48,0,0,"",37,392,424,NA,NA,3095,3920,0,0,0,NA,NA,0,0
2016-02-12 12:00:00,0,0,1,0,NA,NA,NA,0,0,0,17,3,30.27,16,291,10,NA,25,9,65,23,11,-9,30.53,30.15,29,5,10,2,0,48,0,NA,"",37,440,461,NA,NA,3143,3957,0,0,0,NA,NA,0,0
2016-02-13 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,12,-8,30.6,9,312,10,NA,19,4,52,16,-1,-12,30.67,30.53,22,0,10,10,0,53,0,0,"",37,493,498,NA,NA,3196,3994,0,0,0,NA,NA,0,0
2016-02-14 12:00:00,0,0,1,0,NA,NA,1,0,0,0,16,7,30.24,12,136,5,NA,19,13,78,36,13,-1,30.52,30.03,20,6,10,0,0,49,0,0.01,"",37,542,535,NA,NA,3245,4031,0,0,0,NA,NA,0,0
2016-02-15 12:00:00,0,0,1,0,NA,NA,1,0,0,0,24,20,29.91,7,224,4,NA,29,19,92,70,24,14,30.04,29.82,12,4,6,2,0,41,0,NA,"",36,583,571,NA,NA,3286,4067,0,0,0,NA,NA,0,0
2016-02-16 12:00:00,0,0,1,0,NA,NA,1,0,0,0,32,24,29.89,5,294,5,NA,37,26,82,50,27,20,30.03,29.82,14,0,10,0,0,33,0,0.03,"",36,616,607,NA,NA,3319,4103,0,0,0,NA,NA,0,0
2016-02-17 12:00:00,0,0,0,0,NA,NA,1,0,0,0,32,19,30.27,6,2,9,NA,36,27,79,36,24,15,30.41,30.05,13,0,10,5,0,33,0,0,"",36,649,643,NA,NA,3352,4139,0,0,0,NA,NA,0,0
2016-02-18 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,34,24,30.26,14,142,10,NA,42,26,72,46,30,16,30.44,29.92,25,8,10,9,0,31,0,0,"",35,680,678,NA,NA,3383,4174,0,0,0,NA,NA,0,0
2016-02-19 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,54,35,29.7,24,221,10,NA,65,42,59,35,45,30,29.88,29.5,45,15,10,10,4,11,0,0,"",35,691,713,NA,NA,3394,4209,0,0,0,NA,NA,0,0
2016-02-20 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,51,31,29.9,11,262,10,NA,60,42,63,26,35,26,30.02,29.8,23,5,10,10,0,14,0,0,"",35,705,748,NA,NA,3408,4244,0,0,0,NA,NA,0,0
2016-02-21 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,40,29,30.13,11,17,10,NA,44,35,79,53,33,25,30.24,30.02,17,5,10,10,0,25,0,0,"",34,730,782,NA,NA,3433,4278,0,0,0,NA,NA,0,0
2016-02-22 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,37,25,30.19,4,63,10,NA,45,28,82,34,29,23,30.23,30.14,12,0,10,10,0,28,0,0,"",34,758,816,NA,NA,3461,4312,0,0,0,NA,NA,0,0
2016-02-23 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,39,25,30.09,9,59,10,NA,46,31,82,25,29,20,30.18,29.94,18,0,10,7,0,26,0,0,"",34,784,850,NA,NA,3487,4346,0,0,0,NA,NA,0,0
2016-02-24 12:00:00,1,0,1,0,NA,NA,2,0,0,0,36,27,29.65,25,2,4,NA,39,32,88,44,29,23,29.91,29.55,37,13,10,0,0,29,0,0.04,"",33,813,883,NA,NA,3516,4379,0,0,0,NA,NA,0,0
2016-02-25 12:00:00,0,0,1,0,NA,NA,2,0,0,0,35,21,29.97,18,330,9,NA,38,32,75,34,25,14,30.2,29.73,25,14,10,3,0,30,0,NA,"",33,843,916,NA,NA,3546,4412,0,0,0,NA,NA,0,0
2016-02-26 12:00:00,0,0,1,0,NA,NA,NA,0,0,0,32,17,30.23,9,276,10,NA,35,28,72,28,22,12,30.31,30.15,22,6,10,10,0,33,0,NA,"",33,876,949,NA,NA,3579,4445,0,0,0,NA,NA,0,0
2016-02-27 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,42,27,29.95,14,213,10,NA,55,28,75,23,36,21,30.13,29.77,21,9,10,10,0,23,0,0,"",32,899,981,NA,NA,3602,4477,0,0,0,NA,NA,0,0
2016-02-28 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,51,37,29.6,18,242,10,NA,64,38,79,40,46,27,29.79,29.44,31,13,10,6,0,14,0,0.05,"",32,913,1013,NA,NA,3616,4511,0,0,0,NA,NA,0,0
2016-02-29 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,43,26,29.94,16,296,10,NA,55,30,75,29,31,20,30.06,29.82,25,9,10,10,0,22,0,NA,"",32,935,1045,NA,NA,3638,4543,0,0,0,NA,NA,0,0
2016-03-01 12:00:00,1,1,1,0,NA,NA,NA,0,0,0,27,21,29.89,18,9,7,NA,33,20,85,53,27,10,30.12,29.75,28,7,10,0,0,38,0,0.06,"",32,38,32,NA,NA,3676,4543,0,0,0,NA,NA,0,0
2016-03-02 12:00:00,0,0,1,0,NA,NA,NA,0,0,0,24,8,30.18,7,243,10,NA,33,14,75,21,23,0,30.25,30.13,14,0,10,2,0,41,0,NA,"",31,79,63,NA,NA,3717,4574,0,0,0,NA,NA,0,0
2016-03-03 12:00:00,0,0,1,0,NA,NA,1,0,0,0,31,25,30.1,9,65,5,NA,33,29,89,56,27,17,30.16,30.03,17,0,10,1,0,34,0,0.05,"",31,113,94,NA,NA,3751,4605,0,0,0,NA,NA,0,0
2016-03-04 12:00:00,0,0,1,0,NA,NA,1,0,0,0,31,20,30.18,8,200,8,NA,39,23,85,38,25,15,30.26,30.07,15,0,10,1,0,34,0,0.03,"",31,147,125,NA,NA,3785,4636,0,0,0,NA,NA,0,0
2016-03-05 12:00:00,0,0,1,0,NA,NA,1,0,0,0,35,28,30.12,8,271,7,NA,40,29,85,53,33,25,30.3,29.99,16,0,10,4,0,30,0,NA,"",30,177,155,NA,NA,3815,4666,0,0,0,NA,NA,0,0
2016-03-06 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,44,31,30.13,13,190,10,NA,53,35,70,40,37,26,30.31,29.93,22,5,10,9,0,21,0,0,"",30,198,185,NA,NA,3836,4696,0,0,0,NA,NA,0,0
2016-03-07 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,55,41,29.89,13,192,10,NA,62,47,67,41,47,34,29.93,29.85,21,9,10,10,4,10,0,NA,"",29,208,214,NA,NA,3846,4725,0,0,0,NA,NA,0,0
2016-03-08 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,66,50,29.87,14,199,10,NA,73,58,72,40,54,45,29.92,29.81,25,9,10,10,16,0,1,0,"",29,208,243,NA,NA,3846,4754,0,1,0,NA,NA,1,0
2016-03-09 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,59,53,29.89,10,229,10,NA,65,53,87,64,56,42,29.99,29.79,17,5,10,4,10,6,0,0.06,"",29,214,272,NA,NA,3852,4783,0,1,0,NA,NA,1,0
2016-03-10 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,47,37,30.11,9,30,10,NA,53,41,74,55,41,34,30.27,30.01,16,6,10,9,0,18,0,0,"",28,232,300,NA,NA,3870,4811,0,1,0,NA,NA,1,0
2016-03-11 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,45,32,30.34,6,79,10,NA,53,37,82,32,34,30,30.42,30.26,13,0,10,10,0,20,0,0,"",28,252,328,NA,NA,3890,4839,0,1,0,NA,NA,1,0
2016-03-12 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,49,40,30.13,5,86,7,NA,60,38,89,53,43,32,30.25,29.96,12,0,10,2,0,16,0,NA,"",28,268,356,NA,NA,3906,4867,0,1,0,NA,NA,1,0
2016-03-13 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,47,44,29.79,8,44,4,NA,50,43,100,66,47,39,29.95,29.67,17,4,9,2,0,18,0,0.75,"",27,286,383,NA,NA,3924,4894,0,1,0,NA,NA,1,0
2016-03-14 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,49,43,29.72,5,44,7,NA,54,43,100,63,45,40,29.8,29.65,10,0,10,2,0,16,0,0.11,"",27,302,410,NA,NA,3940,4921,0,1,0,NA,NA,1,0
2016-03-15 12:00:00,0,1,0,0,NA,NA,NA,0,1,0,56,47,29.66,12,104,6,NA,64,47,90,58,53,41,29.8,29.37,28,4,10,2,5,9,0,0.09,"",27,311,437,NA,NA,3949,4948,0,1,0,NA,NA,1,0
2016-03-16 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,53,38,29.58,23,247,9,NA,59,47,83,22,54,26,29.81,29.37,41,13,10,2,4,12,0,0.13,"",26,323,463,NA,NA,3961,4974,0,1,0,NA,NA,1,0
2016-03-17 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,51,27,29.86,15,257,10,NA,58,43,58,18,30,24,29.94,29.8,28,7,10,10,0,14,0,0,"",26,337,489,NA,NA,3975,5000,0,1,0,NA,NA,1,0
2016-03-18 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,43,28,30.09,10,9,10,NA,50,35,76,39,32,22,30.17,29.96,16,4,10,10,0,22,0,0,"",25,359,514,NA,NA,3997,5025,0,1,0,NA,NA,1,0
2016-03-19 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,42,29,30.17,9,32,10,NA,47,36,76,48,31,25,30.24,30.11,17,4,10,10,0,23,0,0,"",25,382,539,NA,NA,4020,5050,0,1,0,NA,NA,1,0
2016-03-20 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,39,25,30.19,9,36,10,NA,45,33,73,32,28,22,30.23,30.16,20,0,10,10,0,26,0,0,"",25,408,564,NA,NA,4046,5075,0,1,0,NA,NA,1,0
2016-03-21 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,41,23,30.13,6,247,10,NA,50,32,70,23,27,20,30.22,30,15,4,10,10,0,24,0,0,"",24,432,588,NA,NA,4070,5099,0,1,0,NA,NA,1,0
2016-03-22 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,56,33,29.76,14,209,10,NA,67,44,53,21,39,28,29.98,29.63,23,6,10,10,6,9,0,0,"",24,441,612,NA,NA,4079,5123,0,1,0,NA,NA,1,0
2016-03-23 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,43,36,29.83,13,25,6,NA,47,39,93,65,40,34,29.88,29.74,22,8,8,1,0,22,0,0.06,"",24,463,636,NA,NA,4101,5147,0,1,0,NA,NA,1,0
2016-03-24 12:00:00,1,1,1,0,NA,NA,NA,0,0,0,36,34,29.61,13,354,4,NA,40,31,100,63,39,23,29.91,29.47,26,5,10,0,0,29,0,1.11,"",23,492,659,NA,NA,4130,5170,0,1,0,NA,NA,1,0
2016-03-25 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,38,27,30.08,7,56,10,NA,45,31,76,46,31,22,30.17,29.93,18,0,10,10,0,27,0,0,"",23,519,682,NA,NA,4157,5193,0,1,0,NA,NA,1,0
2016-03-26 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,45,33,30.15,8,118,10,NA,55,35,82,38,36,29,30.21,30.08,15,4,10,10,0,20,0,0,"",23,539,705,NA,NA,4177,5216,0,1,0,NA,NA,1,0
2016-03-27 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,54,39,29.92,10,244,10,NA,66,42,86,39,43,36,30.08,29.82,23,0,10,3,4,11,0,0.17,"",22,550,727,NA,NA,4188,5238,0,1,0,NA,NA,1,0
2016-03-28 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,46,35,30.08,9,328,10,NA,53,39,76,36,38,32,30.25,29.88,21,0,10,10,0,19,0,0,"",22,569,749,NA,NA,4207,5260,0,1,0,NA,NA,1,0
2016-03-29 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,48,29,30.27,5,117,10,NA,60,35,83,18,35,24,30.36,30.14,16,0,10,9,0,17,0,0,"",21,586,770,NA,NA,4224,5281,0,1,0,NA,NA,1,0
2016-03-30 12:00:00,0,1,0,0,NA,NA,NA,0,1,0,54,44,29.76,15,179,8,NA,62,46,90,32,55,28,30.12,29.52,28,8,10,2,3,11,0,0.38,"",21,597,791,NA,NA,4235,5302,0,1,0,NA,NA,1,0
